Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-01-01,9245.0,6.798779528114164,69.0,2951.0,84.0
2025-01-02,8292.0,,58.0,3047.0,41.0
2025-01-03,9471.0,7.212592400781795,72.0,1801.0,81.0
2025-01-04,10784.0,7.297676098548832,50.0,3549.0,55.0
2025-01-05,8148.0,6.426990216144533,78.0,3207.0,
2025-01-06,8148.0,7.224510174258943,72.0,3598.0,113.0
2025-01-07,10868.0,7.69799829124545,70.0,1800.0,156.0
2025-01-08,9651.0,8.651143607795042,77.0,4200.0,105.0
2025-01-09,7795.0,8.159270826085207,84.0,2916.0,42.0
2025-01-10,9313.0,9.353182457511556,78.0,3664.0,107.0
2025-01-11,7804.0,6.432652437111951,49.0,2376.0,137.0
2025-01-12,7801.0,8.07232063672068,55.0,3367.0,65.0
2025-01-13,8862.0,7.383342005738352,61.0,2367.0,84.0
2025-01-14,5630.0,9.389802933217673,68.0,,90.0
2025-01-15,5912.0,6.3917017146448485,73.0,4148.0,58.0
2025-01-16,7656.0,6.3602781578192245,60.0,2885.0,115.0
2025-01-17,6980.0,6.600607354555978,69.0,3130.0,85.0
2025-01-18,8971.0,5.076104275690193,60.0,3522.0,106.0
2025-01-19,7137.0,6.674244978319239,61.0,3297.0,54.0
2025-01-20,6381.0,6.440867338446302,53.0,3090.0,72.0
2025-01-21,10698.0,7.350393786476208,58.0,3218.0,118.0
2025-01-22,8161.0,7.54175597577716,54.0,4200.0,75.0
2025-01-23,8601.0,9.076170839215887,58.0,2965.0,159.0
2025-01-24,6362.0,8.15042383818605,78.0,3120.0,74.0
2025-01-25,7683.0,6.623096344337597,58.0,3630.0,98.0
2025-01-26,8666.0,6.301585328651642,94.0,3663.0,127.0
2025-01-27,6773.0,7.691919171506506,72.0,3712.0,33.0
2025-01-28,9063.0,5.879766792979358,69.0,3383.0,20.0
2025-01-29,,9.031458765854353,59.0,2314.0,28.0
2025-01-30,8062.0,,75.0,3980.0,140.0
2025-01-31,7597.0,6.730824347895295,,2312.0,67.0
2025-02-01,11278.0,5.486865470909123,69.0,3181.0,180.0
2025-02-02,8479.0,8.553872374165413,93.0,2547.0,67.0
2025-02-03,6913.0,7.085460154747382,67.0,,97.0
2025-02-04,9733.0,8.437816311973462,79.0,3197.0,151.0
2025-02-05,6668.0,5.605572341205633,60.0,3192.0,170.0
2025-02-06,8813.0,6.600624977046227,,3253.0,172.0
2025-02-07,5560.0,7.205243699718183,85.0,3968.0,138.0
2025-02-08,6507.0,7.246980593764742,61.0,3272.0,130.0
2025-02-09,8795.0,,86.0,2853.0,113.0
2025-02-10,9607.0,7.8228499323474985,75.0,3578.0,121.0
2025-02-11,8757.0,6.132379570617406,62.0,3713.0,67.0
2025-02-12,,7.057620514978707,74.0,2263.0,57.0
2025-02-13,8048.0,7.3202956317118995,77.0,3358.0,89.0
2025-02-14,6282.0,7.7144388340587495,74.0,3420.0,83.0
2025-02-15,7420.0,7.91161487808889,52.0,2821.0,71.0
2025-02-16,7809.0,6.075357908162131,60.0,3825.0,
2025-02-17,10085.0,5.6658858292643774,65.0,2909.0,128.0
2025-02-18,9015.0,8.477676821898509,67.0,3075.0,93.0
2025-02-19,5855.0,7.532314011979592,74.0,2896.0,149.0
2025-02-20,8986.0,6.451513463443447,69.0,3009.0,44.0
2025-02-21,7922.0,8.751151975522523,54.0,2342.0,82.0
2025-02-22,7484.0,7.315674634292859,71.0,2135.0,61.0
2025-02-23,9417.0,8.379297184063827,74.0,3956.0,20.0
2025-02-24,10046.0,7.267518481410109,73.0,2491.0,86.0
2025-02-25,9896.0,9.260747924881986,78.0,2405.0,85.0
2025-02-26,7241.0,8.955340842443205,76.0,1800.0,150.0
2025-02-27,8036.0,,72.0,2616.0,115.0
2025-02-28,8996.0,8.171570950954356,67.0,2206.0,49.0
2025-03-01,9963.0,7.845375949585148,,3985.0,164.0
2025-03-02,7781.0,8.568631557532349,72.0,3605.0,138.0
2025-03-03,8221.0,6.235076539419896,70.0,2587.0,113.0
2025-03-04,6840.0,7.8860514599984395,70.0,4200.0,80.0
2025-03-05,6705.0,8.258424486849588,55.0,3589.0,51.0
2025-03-06,9718.0,5.441260513576886,57.0,2805.0,75.0
2025-03-07,10534.0,6.016741487334225,78.0,1800.0,133.0
2025-03-08,8391.0,5.160767822239899,67.0,4200.0,165.0
2025-03-09,10005.0,6.930593165555442,74.0,2166.0,151.0
2025-03-10,9042.0,7.917542255795962,68.0,2012.0,70.0
2025-03-11,7532.0,8.702357052096028,68.0,,45.0
2025-03-12,9042.0,7.274094780419776,77.0,4200.0,95.0
2025-03-13,10807.0,8.828615545571292,62.0,3830.0,20.0
2025-03-14,8446.0,,68.0,3338.0,102.0
2025-03-15,,5.496617560644846,63.0,3356.0,84.0
2025-03-16,4570.0,7.144452301103382,63.0,3512.0,71.0
2025-03-17,9732.0,7.584065448939308,64.0,3455.0,26.0
2025-03-18,8630.0,7.1673052519059075,70.0,3168.0,110.0
2025-03-19,8051.0,5.132557899960124,63.0,3062.0,68.0
2025-03-20,8637.0,7.110879960487212,80.0,2962.0,43.0
2025-03-21,5518.0,5.8955304994951465,59.0,2547.0,20.0
2025-03-22,8170.0,7.869672548830039,66.0,2831.0,88.0
2025-03-23,9035.0,7.566598246096849,63.0,1984.0,160.0
2025-03-24,10716.0,6.260120213672645,82.0,2940.0,156.0
2025-03-25,7722.0,6.686133082663306,69.0,2406.0,71.0
2025-03-26,7287.0,6.140786478111049,78.0,2337.0,
2025-03-27,7747.0,7.137320902726828,53.0,3107.0,108.0
2025-03-28,9873.0,,70.0,3835.0,50.0
2025-03-29,8993.0,6.214273953664456,76.0,3550.0,102.0
2025-03-30,,7.704046515517844,68.0,2057.0,120.0
2025-03-31,9269.0,6.669742381627559,78.0,2406.0,139.0
2025-04-01,8645.0,,62.0,3564.0,85.0
2025-04-02,9952.0,7.0929696400454425,82.0,2410.0,81.0
2025-04-03,7446.0,6.164757677580626,90.0,2865.0,54.0
2025-04-04,8008.0,6.646350694652818,64.0,3330.0,56.0
2025-04-05,7911.0,6.002122107411152,63.0,2418.0,80.0
2025-04-06,6304.0,9.16472513291639,82.0,3063.0,104.0
2025-04-07,8944.0,7.2352635519717285,83.0,2199.0,126.0
2025-04-08,8891.0,6.5002744920074145,62.0,2639.0,57.0
2025-04-09,8507.0,7.413979910734223,63.0,3191.0,149.0
2025-04-10,8148.0,7.08767195030917,65.0,,79.0
2025-04-11,6376.0,6.979030400466777,54.0,3264.0,89.0
2025-04-12,7869.0,7.814166700043425,58.0,2988.0,60.0
2025-04-13,7985.0,7.957507710047305,57.0,3331.0,20.0
2025-04-14,7296.0,6.669498852389473,60.0,3134.0,125.0
2025-04-15,8258.0,6.62418175935532,67.0,,119.0
2025-04-16,9106.0,6.924948302848356,,3075.0,78.0
2025-04-17,11329.0,4.898078835264416,83.0,2742.0,92.0
2025-04-18,8761.0,5.6848089378014475,58.0,3073.0,110.0
2025-04-19,8886.0,8.566874267444526,77.0,3325.0,27.0
2025-04-20,8388.0,8.844967713501283,65.0,3029.0,68.0
2025-04-21,5621.0,6.950963960443622,67.0,3024.0,121.0
2025-04-22,8460.0,7.776556963055767,74.0,2578.0,39.0
2025-04-23,8590.0,7.511250154543537,56.0,2602.0,101.0
2025-04-24,12194.0,9.5,71.0,2158.0,35.0
2025-04-25,8211.0,8.319574911434577,69.0,4049.0,108.0
2025-04-26,8952.0,7.0720824085192335,72.0,2253.0,88.0
2025-04-27,8447.0,6.244459559399575,70.0,2584.0,25.0
2025-04-28,6746.0,5.593553679742428,92.0,2568.0,136.0
2025-04-29,10214.0,7.403463635867223,61.0,3536.0,60.0
2025-04-30,,6.443649254715697,62.0,2823.0,57.0
2025-05-01,9686.0,5.777746290402326,61.0,3748.0,98.0
2025-05-02,7135.0,6.553427115757474,62.0,2595.0,135.0
2025-05-03,,6.118451996385605,61.0,3167.0,
2025-05-04,6397.0,8.887141635072565,79.0,2498.0,92.0
2025-05-05,9380.0,,,4200.0,107.0
2025-05-06,11785.0,7.192027358683383,62.0,2287.0,117.0
2025-05-07,7014.0,8.679944138890026,,3185.0,97.0
2025-05-08,7650.0,7.2773683076476186,72.0,3380.0,75.0
2025-05-09,8649.0,6.338715798671736,62.0,3248.0,56.0
2025-05-10,7744.0,8.723124077269658,74.0,2888.0,93.0
2025-05-11,6174.0,7.738910043684659,70.0,2922.0,47.0
2025-05-12,8602.0,6.162753845673544,52.0,3026.0,20.0
2025-05-13,6906.0,7.009661321916392,83.0,2911.0,107.0
2025-05-14,9210.0,6.324381746615243,85.0,3578.0,126.0
2025-05-15,7120.0,5.817200269035665,61.0,4200.0,
2025-05-16,10824.0,,64.0,2665.0,49.0
2025-05-17,7325.0,9.10941664047013,70.0,2178.0,114.0
2025-05-18,8016.0,5.801432426180859,71.0,2947.0,172.0
2025-05-19,9720.0,7.762969236690571,74.0,4200.0,90.0
2025-05-20,6653.0,6.549357430878173,88.0,2517.0,60.0
2025-05-21,8841.0,6.712874616235304,66.0,3983.0,82.0
